icon_id,clean_id,label,semantic_type
chaise_lounge,chaise_lounge,chaise_lounge,object
chalk,chalk,chalk,tool
chameleon,chameleon,chameleon,entity
champagne,champagne,champagne,food
chandelier,chandelier,chandelier,object
chapatti,chapatti,chapatti,food
charger_electric,charger_electric,charger_electric,object
cheek,cheek,cheek,body
cheese,cheese,cheese,object
cheese_brie,cheese_brie,cheese_brie,food
cheese_burger,cheese_burger,cheese_burger,food
cheese_grated,cheese_grated,cheese_grated,food
"cheese_on_toast_,_melted","cheese_on_toast_,_melted","cheese_on_toast_,_melted",food
cheese_slices,cheese_slices,cheese_slices,food
cheese_stilton,cheese_stilton,cheese_stilton,food
cheetah,cheetah,cheetah,entity
cheque_book,cheque_book,cheque_book,object
cherry,cherry,cherry,food
chest_female,chest_female,chest_female,entity
chest_male,chest_male,chest_male,entity
chest_of_drawers,chest_of_drawers,chest_of_drawers,object
chestnuts,chestnuts,chestnuts,food
chewing_gum,chewing_gum,chewing_gum,food
chewy_tube,chewy_tube,chewy_tube,object
chick,chick,chick,entity
chicken_breast,chicken_breast,chicken_breast,food
chicken_deep_fried,chicken_deep_fried,chicken_deep_fried,food
chicken_house,chicken_house,chicken_house,object
chicken_leg,chicken_leg,chicken_leg,body
chicken_live,chicken_live,chicken_live,entity
chicken_nuggets,chicken_nuggets,chicken nuggets,food
chicken_pieces,chicken_pieces,chicken_pieces,food
childrens_tv,childrens_tv,childrens_tv,object
chimney,chimney,chimney,object
chimpanzee,chimpanzee,chimpanzee,entity
chin,chin,chin,body
chinese_cabbage,chinese_cabbage,chinese_cabbage,food
chinese_food,chinese_food,chinese_food,entity
chipmunk_3,chipmunk,chipmunk_3,entity
chips,chips,chips,food
chips_packet,chips_packet,chips_packet,food
chisel,chisel,chisel,object
chocolate,chocolate,chocolate,object
chocolate_bar,chocolate_bar,chocolate_bar,food
chocolate_box,chocolate_box,chocolate_box,food
chocolate_chips,chocolate_chips,chocolate_chips,food
chocolate_egg,chocolate_egg,chocolate_egg,food
chocolate_log,chocolate_log,chocolate_log,object
chopping_board,chopping_board,chopping_board,entity
church,church,church,entity
cigarette,cigarette,cigarette,object
clamp,clamp,clamp,tool
claw,claw,claw,body part
clay,clay,clay,entity
cleaner_2a,cleaner,cleaner_2a,object
cleaner_spray,cleaner_spray,cleaner_spray,object
cleaning_box,cleaning_box,cleaning_box,entity
climbing_rock,climbing_rock,climbing_rock,object
clipboard,clipboard,clipboard,object
clock,clock,clock,object
clock_radio,clock_radio,electronic device displaying time,device
closed,closed,closed,object
closed_shop,closed_shop,closed_shop,entity
clothes_extra_large,clothes_extra_large,clothes,entity
clothes_female,clothes_female,clothes_female,food
clothes_generic,clothes_generic,clothes_generic,entity
clothes_hanger,clothes_hanger,clothes_hanger,object
clothes_large,clothes_large,clothes_large,object
clothes_male,clothes_male,clothes_male,entity
clothes_medium,clothes_medium,clothes_medium,object
clothes_neat,clothes_neat,clothes_neat,object
clothes_peg,clothes_peg,clothes_peg,object
clothes_small,clothes_small,clothes_small,object
clover,clover,clover,entity
coach,coach,coach,entity
coat,coat,coat,entity
coated_spoon,coated_spoon,coated_spoon,object
cockatiel,cockatiel,cockatiel,entity
cockerel,cockerel,cockerel,animal
coconut,coconut,coconut,food
coffee,coffee,coffee,food
coffee_instant,coffee_instant,coffee_instant,drink
coffee_maker,coffee_maker,coffee maker,object
colander,colander,colander,object
collar_1,collar,collar_1,body
collar_pet,collar_pet,collar_pet,object
coloured_paper,coloured_paper,coloured_paper,object
colouring_book,colouring_book,coloring_book,object
comb,comb,comb,object
comedy_tv,comedy_tv,comedy_tv,noun
comet,comet,comet,entity
communication_aid_2,communication_aid,communication_aid_2,entity
communication_aid_chat_2,communication_aid_chat,communication_aid_chat_2,object
communication_aid_gotalk_9p,communication_aid_gotalk,communication_aid_gotalk_9p,entity
communication_aid_techspeak_32,communication_aid_techspeak,communication_aid_techspeak_32,object
communication_board,communication_board,communication_board,object
communication_book,communication_book,communication_book,object
communication_book_portable,communication_book_portable,communication_book_portable,object
communication_device,communication_device,communication_device,entity
computer_1,computer,computer_1,entity
computer_cable,computer_cable,computer_cable,object
computer_folder,computer_folder,computer_folder,object
computer_folder_open,computer_folder_open,computer_folder_open,entity
computer_folder_open_to,computer_folder_open_to,computer_folder_open_to,object
computer_game_2,computer_game,electronic device for playing games,object
computer_keyboard,computer_keyboard,computer_keyboard,object
computer_monitor,computer_monitor,computer_monitor,object
computer_mouse_2,computer_mouse,computer_mouse_2,entity
computer_programme,computer_programme,computer_programme,object
computer_speaker,computer_speaker,electronic device for producing sound,object
conical_flask,conical_flask,type of laboratory equipment,entity
cook_chef_2a,cook_chef,cook_chef_2a,entity
cook_school_1b,cook_school,cook school,entity
cooker,cooker,cooker,object
cooking_oil,cooking_oil,cooking_oil,object
corned_beef,corned_beef,corned_beef,food
corner_cabinet,corner_cabinet,corner_cabinet,entity
cornet,cornet,cornet,object
cornflakes,cornflakes,cornflakes,food
correct_thought,correct_thought,correct_thought,entity
cot,cot,cot,entity
cottage_cheese,cottage_cheese,cottage_cheese,food
cotton_bud,cotton_bud,cotton_bud,object
courgette,courgette,courgette,food
cow,cow,cow,entity
cow_shed,cow_shed,cow shed,entity
crab,crab,crab,entity
cracker,cracker,cracker,object
cranberries,cranberries,type of fruit,entity
cranberry_juice,cranberry_juice,cranberry_juice,drink
crane,crane,crane,entity
crayon,crayon,crayon,object
cream_2,cream,cream_2,object
cream_ointment,cream_ointment,cream_ointment,object
creme_fraiche,creme_fraiche,creme_fraiche,food
cricket_2,cricket,cricket_2,entity
cricket_ball,cricket_ball,cricket equipment,entity
cricket_bowler,cricket_bowler,cricket_bowler,entity
crisp_bread,crisp_bread,crisp_bread,food
crisps,crisps,crisps,food
crisps_cheese_puffs,crisps_cheese_puffs,crisps_cheese_puffs,food
crocodile_2,crocodile,crocodile_2,entity
croissant,croissant,croissant,food
cross_palm,cross_palm,cross_palm,entity
crouch_to,crouch_to,crouch_to,body
crown,crown,crown,entity
crown_of_thorns,crown_of_thorns,crown_of_thorns,object
cruiser,cruiser,cruiser,object
crutches_1,crutches,crutches_1,entity
cucumber,cucumber,cucumber,food
cup_non_spill,cup_non_spill,cup_non_spill,entity
cupboard,cupboard,cupboard,object
currants,currants,currants,object
curry,curry,curry,food
curtains,curtains,curtains,object
cushion_2,cushion,cushion_2,object
cycle_helmet,cycle_helmet,cycle helmet,object
cymbals_hand,cymbals_hand,cymbals_hand,entity
d_-_lower_case,d_-_lower_case,d_-_lower_case,entity
dad_parent,dad_parent,dad_parent,entity
daffodil,daffodil,daffodil,object
dairy_products,dairy_products,dairy_products,food
daisy,daisy,daisy,food
danish_pastry,danish_pastry,danish_pastry,food
darts,darts,darts,object
dates,dates,dates,food
deep_fat_fryer,deep_fat_fryer,deep_fat_fryer,object
deer,deer,deer,animal
delicious_food,delicious_food,delicious food,food
delivery_person_2a,delivery_person,delivery_person_2a,object
delivery_trolley,delivery_trolley,delivery_trolley,object
dental_floss,dental_floss,dental_floss,object
dentist_1b,dentist,dentist_1b,entity
deodorant,deodorant,deodorant,object
deodorant_spray,deodorant_spray,deodorant_spray,object
desk,desk,desk,object
dessert,dessert,dessert,object
dessert_menu,dessert_menu,dessert_menu,object
diamond,diamond,diamond,object
dining_table,dining_table,dining_table,object
dinner_2_people,dinner_2_people,dinner_2_people,food
dinner_3_people,dinner_3_people,dinner_3_people,food
dinner_cold,dinner_cold,dinner cold,object
dinner_hot,dinner_hot,dinner_hot,object
dinosaur,dinosaur,dinosaur,entity
disabled_sign,disabled_sign,disabled_sign,entity
disabled_toilet,disabled_toilet,disabled toilet,entity
dish,dish,dish,object
dish_cloth,dish_cloth,dish_cloth,object
dish_partitioned,dish_partitioned,dish_partitioned,object
dishes,dishes,dishes,entity
dishwasher_powder,dishwasher_powder,dishwasher_powder,object
doctor_2a,doctor,doctor_2a,object
dog,dog,dog,entity
dog_basket,dog_basket,dog_basket,object
dog_bed,dog_bed,dog_bed,object
dog_biscuits,dog_biscuits,dog_biscuits,food
dog_chew,dog_chew,dog_chew,object
dog_coat,dog_coat,dog_coat,entity
dog_food,dog_food,dog_food,food
dog_kennel,dog_kennel,dog_kennel,entity
doidy_cup,doidy_cup,doidy_cup,object
doll,doll,doll,entity
dolphin,dolphin,dolphin,entity
donkey,donkey,donkey,entity
door_2,door,door_2,entity
double_bed,double_bed,double_bed,object
dragonfly,dragonfly,dragonfly,entity
draining_board,draining_board,draining board,object
drama_class,drama_class,drama_class,entity
drawer,drawer,drawer,entity
drawing_pin,drawing_pin,drawing_pin,object
dress,dress,dress,object
dresser,dresser,dresser,object
dressing_gown,dressing_gown,dressing_gown,entity
dressing_table,dressing_table,dressing_table,object
drill_bit,drill_bit,drill_bit,object
"drink_2_,_to","drink_2_,_to",drink,food
drink_consistency_firm_spoon,drink_consistency_firm_spoon,drink_consistency_firm_spoon,object
drink_consistency_juice_straw,drink_consistency_juice_straw,drink_consistency_juice_straw,object
drinks,drinks,drinks,drink
dropper_pipette,dropper_pipette,dropper_pipette,object
drum,drum,drum,entity
drumsticks,drumsticks,wooden sticks used to play drums,food
duck,duck,duck,object
dumper_truck,dumper_truck,dumper_truck,object
dysphagia_cup_3,dysphagia_cup,dysphagia_cup_3,object
ear,ear,ear,body_part
ear_muffs,ear_muffs,ear_muffs,object
earrings,earrings,earrings,entity
earthworm,earthworm,earthworm,entity
earwig,earwig,earwig,entity
egg,egg,egg,entity
egg_boiled,egg_boiled,egg_boiled,entity
egg_cup,egg_cup,egg_cup,object
egg_fried,egg_fried,egg_fried,food
egg_on_toast,egg_on_toast,egg_on_toast,food
egg_white,egg_white,egg_white,food
eggs,eggs,eggs,entity
eggs_scrambled,eggs_scrambled,eggs_scrambled,food
elbow,elbow,elbow,body
elephant,elephant,elephant,entity
elf,elf,elf,entity
emagazine,emagazine,emagazine,object
email,email,email,entity
emery_board,emery_board,emery board,object
energy_monitor,energy_monitor,energy_monitor,device
english,english,english,entity
english_class,english_class,english_class,entity
envelope,envelope,envelope,object
escalator,escalator,escalator,object
exit_door_to,exit_door_to,exit_door_to,object
extension_lead,extension_lead,extension_lead,object
extra_2,extra,extra_2,object
eye,eye,eye,object
eye_shadow,eye_shadow,eye shadow,entity
eyebrow,eyebrow,eyebrow,body part
eyebrow_bushy,eyebrow_bushy,eyebrow_bushy,body part
eyebrow_pencil,eyebrow_pencil,eyebrow_pencil,entity
eyelash,eyelash,eyelash,body
eyelash_curler,eyelash_curler,eyelash_curler,object
eyes_green,eyes_green,eyes_green,body part
fabric,fabric,fabric,entity
fairy,fairy,fairy,entity
family_2,family,family,entity
fangs,fangs,fangs,body part
favourite,favourite,favourite,entity
feather,feather,feather,object
feet,feet,feet,body
felt_tips,felt_tips,felt_tips,object
female_body,female_body,human anatomy,body
fennel,fennel,fennel,entity
ferret,ferret,ferret,animal
fibre_optic_lamp,fibre_optic_lamp,fibre_optic_lamp,entity
fig,fig,fig,food
file,file,file,object
filing_cabinet,filing_cabinet,filing_cabinet,object
filter_paper,filter_paper,filter_paper,object
fin,fin,fin,body
finger,finger,finger,body
finger_puppet,finger_puppet,finger_puppet,object
fingernail,fingernail,fingernail,body part
fingernails,fingernails,fingernails,body part
fingers,fingers,fingers,body
fir_tree,fir_tree,fir_tree,object
fire_engine,fire_engine,fire_engine,entity
fire_helmet,fire_helmet,fire_helmet,object
fire_hose,fire_hose,fire_hose,object
fireplace,fireplace,fireplace,object
fireworks_2,fireworks,fireworks_2,object
first_aid_box,first_aid_box,first_aid_box,object
fish,fish,fish,entity
fish_and_chips,fish_and_chips,fish_and_chips,object
fish_battered,fish_battered,fish_battered,food
fish_burger,fish_burger,fish_burger,food
fish_deep_fried,fish_deep_fried,deep-fried food,food
fish_food,fish_food,fish_food,food
fish_koi_carp,fish_koi_carp,fish_koi_carp,entity
fish_tank,fish_tank,fish_tank,entity
fish_tropical,fish_tropical,fish_tropical,entity
fist,fist,fist,body
flame,flame,flame,object
flamingo,flamingo,flamingo,entity
flannel,flannel,flannel,object
flat_tyre,flat_tyre,flat tyre,object
flatscreen_tv,flatscreen_tv,flatscreen_tv,object
flipper,flipper,flapping limb,entity
florist_2a,florist,florist_2a,entity
flour_plain,flour_plain,flour,food
flour_self_raising,flour_self_raising,flour_self_raising,food
flower,flower,plant with petals,entity
flute,flute,flute,entity
fly,fly,fly,object
food,food,food,food
food_blender,food_blender,food_blender,entity
food_bowl_dog,food_bowl_dog,food_bowl_dog,object
food_bowl_horse,food_bowl_horse,food_bowl_horse,entity
food_cold,food_cold,food_cold,food
food_hot,food_hot,hot food,food
foot,foot,foot,body
football_kit_Aston_Villa,football_kit_Aston_Villa,football_kit_Aston_Villa,object
football_kit_Barnsley,football_kit_Barnsley,football_kit_Barnsley,object
football_kit_Birmingham,football_kit_Birmingham,football_kit_Birmingham,object
football_kit_Blackburn_Rovers,football_kit_Blackburn_Rovers,football_kit_Blackburn_Rovers,object
football_kit_Blackpool,football_kit_Blackpool,football_kit_Blackpool,entity
football_kit_Bolton_Wanderers,football_kit_Bolton_Wanderers,football_kit_Bolton_Wanderers,entity
football_kit_Bristol_City,football_kit_Bristol_City,football_kit_Bristol_City,entity
football_kit_Burnley,football_kit_Burnley,football_kit_Burnley,object
football_kit_Cardiff,football_kit_Cardiff,football_kit_Cardiff,object
football_kit_Chelsea,football_kit_Chelsea,football_kit_Chelsea,entity
football_kit_Crystal_Palace,football_kit_Crystal_Palace,Crystal Palace football kit,object
football_kit_Derby,football_kit_Derby,football_kit_Derby,object
football_kit_Doncaster,football_kit_Doncaster,football_kit_Doncaster,entity
football_kit_Everton,football_kit_Everton,football_kit_Everton,object
football_kit_Fulham,football_kit_Fulham,football_kit_Fulham,entity
football_kit_Hull_City,football_kit_Hull_City,football_kit_Hull_City,object
football_kit_Ipswich,football_kit_Ipswich,football kit,object
football_kit_Liverpool,football_kit_Liverpool,football_kit_Liverpool,entity
football_kit_Manchester_City,football_kit_Manchester_City,football_kit_Manchester_City,entity
football_kit_Manchester_United,football_kit_Manchester_United,football_kit_Manchester_United,object
football_kit_Middlesbrough,football_kit_Middlesbrough,football_kit_Middlesbrough,entity
football_kit_Newcastle_United,football_kit_Newcastle_United,football_kit_Newcastle_United,object
football_kit_Nottingham_Forest,football_kit_Nottingham_Forest,football_kit_Nottingham_Forest,object
football_kit_Peterborough,football_kit_Peterborough,football_kit_Peterborough,object
football_kit_Plymouth_Argyle,football_kit_Plymouth_Argyle,sports attire,entity
football_kit_Portsmouth,football_kit_Portsmouth,football_kit_Portsmouth,object
football_kit_Preston,football_kit_Preston,football_kit_Preston,entity
football_kit_Reading,football_kit_Reading,football_kit_Reading,object
football_kit_Scunthorpe,football_kit_Scunthorpe,football_kit_Scunthorpe,entity
football_kit_Sheffield_Weds,football_kit_Sheffield_Weds,football_kit_Sheffield_Weds,object
football_kit_Spurs,football_kit_Spurs,football_kit_Spurs,object
football_kit_Stoke_City,football_kit_Stoke_City,football_kit_Stoke_City,object
football_kit_Sunderland,football_kit_Sunderland,football_kit_Sunderland,object
football_kit_Swansea,football_kit_Swansea,football_kit_Swansea,object
football_kit_West_Ham_United,football_kit_West_Ham_United,football_kit_West_Ham_United,entity
football_kit_Wigan_Athletic,football_kit_Wigan_Athletic,Wigan Athletic football kit,object
football_kit_Wolves,football_kit_Wolves,football_kit_Wolves,object
football_kit_blank,football_kit_blank,football_kit_blank,object
forearm,forearm,forearm,body
fork,fork,fork,object
fork_adapted,fork_adapted,fork_adapted,object
fork_lift_truck,fork_lift_truck,industrial vehicle,entity
four_dots,four_dots,four_dots,object
fox,fox,fox,entity
frankincense,frankincense,frankincense,entity
freckles,freckles,freckles,body part
freezer,freezer,freezer,device
french_stick,french_stick,french_stick,food
fridge,fridge,fridge,object
fried_breakfast,fried_breakfast,fried_breakfast,food
frog,frog,frog,entity
fromage_frais,fromage_frais,fromage_frais,food
frozen_chips,frozen_chips,frozen_chips,object
frozen_fish_fingers,frozen_fish_fingers,frozen_fish_fingers,entity
frozen_food_box,frozen_food_box,frozen_food_box,object
frozen_pizza,frozen_pizza,type of food,food
fruit,fruit,fruit,food
fruit_tree,fruit_tree,fruit_tree,entity
frying_pan,frying_pan,frying_pan,object
funnel,funnel,funnel,object
furniture,furniture,furniture,object
garden_chair_folding,garden_chair_folding,garden_chair_folding,object
garden_clippers,garden_clippers,garden_clippers,object
garlic,garlic,garlic,entity
garlic_bread,garlic_bread,type of bread,food
geography_class,geography_class,geography_class,entity
ghost,ghost,ghost,entity
giraffe,giraffe,tall mammal,entity
glass,glass,glass,entity
glass_drinking,glass_drinking,glass_drinking,object
glasses,glasses,glasses,entity
gloves,gloves,gloves,object
glue,glue,glue,object
